Battery_Used,ElapsedTimestamp
0.32999999999999996,2707
0.16999999999999998,1235
0.01999999999999999,45
0.59,4937
0.06999999999999995,519
0.3,2438
0.5599999999999999,3756
0.73,5640
0.22999999999999998,1146
0.5,4116
0.45000000000000007,2831
0.17,852
0.55,4910
0.07999999999999999,470
0.78,6258
0.45,3807
0.040000000000000036,236
0.23,1623
0.37,2259
0.08999999999999997,540
0.37,3248
0.09999999999999998,638
0.31,1990
0.6000000000000001,4308
0.28,2371
0.65,4283
0.5700000000000001,4194
0.37999999999999995,3045
0.019999999999999962,196
0.08999999999999997,767
0.52,3867
0.13,541
0.040000000000000036,277
0.04999999999999999,51439
0.020000000000000018,107
0.010000000000000009,58
0.03999999999999998,361
0.010000000000000009,70
0.07000000000000006,426
0.78,2500
0.040000000000000036,229
0.08999999999999997,622
0.04999999999999993,171
0.040000000000000036,300
0.06999999999999995,470
0.010000000000000009,5
0.019999999999999997,71
0.039999999999999925,121
0.010000000000000009,45
0.05999999999999994,10184
0.010000000000000009,310
0.15999999999999992,7213
0.08000000000000007,2385
0.38,15791
0.05999999999999994,2263
0.030000000000000027,900
0.14,3425
0.06000000000000005,448
0.010000000000000009,98
0.010000000000000009,61
0.019999999999999962,614
0.020000000000000018,62
0.019999999999999907,813
0.050000000000000044,146
0.010000000000000009,6
0.020000000000000004,14
0.06,33786
0.01,36
0.03,155
0.010000000000000009,181
0.010000000000000009,466
0.020000000000000018,60
0.010000000000000009,157
0.020000000000000018,268
0.06000000000000005,3693
0.040000000000000036,588
0.010000000000000009,57
0.010000000000000009,57
0.019999999999999962,283
0.54,830
0.04999999999999999,47
0.06999999999999995,490
0.63,2190
0.020000000000000018,154
0.24999999999999997,358
0.39999999999999997,1355
0.1499999999999999,724
0.13999999999999999,1150
0.040000000000000036,497
0.12,3782
0.020000000000000004,122
0.039999999999999994,577
0.020000000000000018,20241
0.020000000000000018,830
0.010000000000000009,71
0.03,1362
0.020000000000000018,947
0.030000000000000027,761
0.009999999999999995,3229
0.010000000000000009,103
0.020000000000000018,236
0.01999999999999999,911
0.010000000000000009,42
0.10999999999999999,808
0.009999999999999953,84
0.16000000000000003,3010
0.02999999999999997,3159
0.07,6238
0.04999999999999999,1196
0.010000000000000009,55
0.02999999999999997,540
0.04999999999999999,748
0.010000000000000009,91
0.03,226
0.020000000000000004,1174
0.009999999999999953,75
0.050000000000000044,421
0.02999999999999997,1817
0.16,10468
0.019999999999999997,2609
0.040000000000000036,352
0.010000000000000009,60
0.020000000000000018,199
0.12,927
0.01999999999999999,471
0.05000000000000002,11820
0.03,82532
0.020000000000000018,167
0.030000000000000002,424
0.029999999999999916,5325
0.029999999999999916,2804
0.009999999999999981,226
0.009999999999999981,123
0.04000000000000001,787
0.03999999999999998,674
0.030000000000000027,474
0.020000000000000018,214
0.02999999999999997,187
0.010000000000000009,10
0.010000000000000009,67
0.010000000000000009,41
0.020000000000000018,461
0.26,6513
0.020000000000000018,243
0.13999999999999999,1384
0.039999999999999994,368
0.19999999999999998,3159
0.42000000000000004,4600
0.13,1303
0.11,1206
0.010000000000000009,140
0.07,1060
0.010000000000000009,70
0.050000000000000044,445
0.030000000000000027,236
0.009999999999999898,70
0.039999999999999925,238
0.010000000000000009,44
0.010000000000000009,92
0.010000000000000009,53
0.06999999999999995,454
0.029999999999999916,222
0.020000000000000018,173
0.030000000000000027,179
0.09999999999999998,96
0.040000000000000036,40
0.05999999999999994,368
0.029999999999999916,110
0.010000000000000009,40
0.039999999999999925,48
0.010000000000000009,16
0.010000000000000009,88
0.029999999999999916,570
0.06,5853
0.01,14
0.040000000000000036,15958
0.010000000000000009,23
0.03,240
0.010000000000000009,60
0.010000000000000009,151
0.03,740
0.25,6723
0.010000000000000009,240
0.05999999999999994,1381
0.13,4770
0.020000000000000018,570
0.019999999999999907,1619
0.05999999999999994,1710
0.010000000000000009,270
0.27,6693
0.009999999999999953,21
0.030000000000000027,209
0.010000000000000009,145
0.27,2068
0.12,1194
0.10999999999999999,798
0.04999999999999993,307
0.02999999999999997,255
0.03,177
0.010000000000000002,52
0.050000000000000044,1747
0.039999999999999925,257
0.040000000000000036,415
0.020000000000000018,228
0.010000000000000009,23
0.12,1687
0.010000000000000009,219
0.06999999999999995,1008
0.029999999999999916,649
0.010000000000000009,95
0.019999999999999907,203
0.02999999999999997,255
0.05999999999999994,1562
0.010000000000000009,138
0.09000000000000002,819
0.020000000000000018,220
0.040000000000000036,571
0.08999999999999997,1479
0.03999999999999998,121
0.029999999999999916,479
0.010000000000000009,27
0.010000000000000009,199
0.010000000000000009,194
0.03999999999999998,472
0.029999999999999916,54
0.020000000000000018,42
0.020000000000000018,594
0.010000000000000009,49488
0.010000000000000009,222
0.27,1992
0.66,4878
0.12,840
0.009999999999999953,78
0.15,1540
0.020000000000000018,359
0.26999999999999996,2393
0.09,757
0.45,3727
0.09999999999999999,406
0.08999999999999997,1425
0.25,3843
0.02999999999999997,478
0.09000000000000002,1212
0.11000000000000004,1728
0.14000000000000007,1909
0.27,4620
0.05999999999999997,576
0.22999999999999998,2850
0.07,424
0.05,91
0.27,3696
0.19999999999999996,1959
0.18,1696
0.030000000000000027,373
0.08000000000000007,1234
0.040000000000000036,283
0.010000000000000009,67
0.010000000000000009,1853
0.030000000000000027,210
0.13,43360
0.42000000000000004,4898
0.22000000000000003,2028
0.11,860
0.34,3266
0.040000000000000036,373
0.18999999999999995,3332
0.020000000000000018,110
0.08000000000000002,829
0.26,3815
0.009999999999999953,240
0.020000000000000018,14884
0.039999999999999925,12798
0.030000000000000027,2386
0.040000000000000036,19111
0.030000000000000027,1175
0.17000000000000004,20895
0.060000000000000026,412
0.7999999999999999,5516
0.16999999999999998,795
0.020000000000000018,155
0.72,4915
0.29000000000000004,2192
0.14,788
0.82,6217
0.6100000000000001,4189
0.22999999999999998,1651
0.16000000000000003,1296
0.6000000000000001,4884
0.29,1223
0.08000000000000002,579
0.010000000000000009,30
0.58,4964
0.45,2560
0.8099999999999999,6407
0.12,862
0.010000000000000009,162
0.43999999999999995,3668
0.63,4496
0.31,1480
0.41000000000000003,3177
